"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"81A6E175836B522453895545AAA78633987BBDE3AC8E74FFB3733A0F0DEF487C","2182","CODE","COMMON","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\package_outputs.py","1","1"
"83B5100738B846CC1A3E668706B3F4E1B172D9BFBB492D5C5D1D1C96C4FBD69D","3426","CODE","COMMON","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\probe_uni2.py","1","1"
"1523D146466D771913BEDB2F4CF48608AD2866F813F0371B300811C8642A6CB9","181","CODE","COMMON","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\COMMON\requirements.txt","1","1"
"0524882EB4E5AE64AA4DDB86C52116DDA37B296C4818A019C7222221032E7121","198","CODE","CONFIGS","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\CNN\config.json","1","1"
"BAA2A03F3A1F88CFDA7E3404256A7E07A957C2DDF49D3203FC7865579656DD1F","208","CODE","CONFIGS","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\LORA_CORRECTED\config.json","1","1"
"CB51A39CCEAB2C414E5BB0F59BEA7E9B046D09D55045D055BDE077222C4C768A","237","CODE","CONFIGS","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\LORA_EXCLUDED\config.json","1","1"
"D1753797275194E6E6DD0D4469EE549DBF8D8A7D20DD2315C5A5A785E7C9C8D3","205","CODE","CONFIGS","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\CONFIGS\UNI2_PROBE\config.json","1","1"
"E7744E18FAF2765EFD65B31B2C324EBB3F95732068514C0E388381033686B706","2658","CODE","EVALUATION","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\predict.py","1","1"
"8BEC647DCFD9BC15B752E5A7A5C1ACCD4F9E12386455B19F0530592B3D032518","10695","CODE","EVALUATION","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\CNN\exploration1_train_eval.py","3","1"
"FF84BE4D5FD9A88CCE9269DC2596A90019DA406AB7B399F992BCCC2BB00D1347","518","CODE","EVALUATION","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\EVALUATION\CNN\run_eval.py","3","1"
"51A0CD9366DC6DAC8F0CBBD022DCC1AAD434528A2A8F42DC6FE2A644BD38EC4A","3533","CODE","TESTS","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TESTS\test_integrity.py","1","1"
"E7C4CC46AFAFE42235682F53A09441E8DF4F8DCD2E79F73C4299563DA1833A2F","5603","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\original_training_local.py","1","1"
"0C60C046D5A555E3E9601B28ACF51A272B5CC845261ABBD0F01839EF02034432","4468","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\LORA_CORRECTED\original_training_local.py","1","1"
"6674B17D4B115E1D63E4E76EA5EF9E3C09BC99ED1AA18F3DCCCBEA162AEF3C16","3487","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\UNI2_PROBE\original_training_local.py","1","1"
"60DF93661CA8DB06CEF7323140C3DCA59438C9E9C4536B8B0BF52CF4CAC155C6","3265","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\extract_uni2.py","1","1"
"12DA21D1892301EE5AA692C79575128AA881AEB052EFE9B04448B0504B860E7E","8272","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\exploration1_dataset.py","4","1"
"62C3EC9A9804079B8F16CBE5808C61979F10959B6CB847AEB92A88608785FF4B","701","CODE","TRAINING","Exploration_1_Baseline_Audit_and_UNI2_Head\CODE\TRAINING\CNN\run_train.py","3","1"
"3BA1442B1D4C785F1EEEE38F8231DC00D690B2B35D5F4E6F7768EE980248E057","346447","IMAGES","QC","Exploration_1_Baseline_Audit_and_UNI2_Head\IMAGES\QC\crop_contact_sheet.png","1","1"
"BA80D18BEE26313ADE6149EAB7C105D97131007130526285D76C9796F062E182","3659","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\ARCHITECTURE.md","1","1"
"B20C0065AE45497CD7B2887F7160C9EC0F4145192A9898CE28F126C4B1AFFA70","911","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\README.md","1","1"
"DC2F3DA856D6F864098AF7A95B5B7DB67A2D3AEC57B8109D69BD35E3CD13C912","3691","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_CORRECTED\ARCHITECTURE.md","1","1"
"AC9DE40B177CE12FC111DE955243E6D3A765BED5C47EB93D91A94F5CA020BE5A","1028","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_CORRECTED\README.md","1","1"
"0C66C4C3E93B629AFF49C8FD36CC14A51E97B2D8BD335BEA98CEFD2A3CC1C0C4","3573","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\ARCHITECTURE.md","1","1"
"C399FD9B2065BEB1889646EA943627F303DF4EBAF7BC72FEE199659382C7C439","673","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\FLOWCHART.md","1","1"
"5FE079F3E00D76630A9FD6192EFAD79B7E2FB9B61AE9817F836F6229EB935BCA","147","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\LORA_EXCLUDED\README.md","1","1"
"B158DBD112EEA1E699DFB1127098B9563F4F6DFDC2AC198DEC25E6636A9DC4D3","666","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\CNN\FLOWCHART.md","3","1"
"9DA4A4639A4360BAD95F297B9058B43A074009BBCFCA522E4C22573EF420329D","3573","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\UNI2_PROBE\ARCHITECTURE.md","1","1"
"171E91C574CF29D990FF02D5680FAC46820A1D87135B7E93C3525D2736C6B102","916","REPORTS","ARCHITECTURES","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\ARCHITECTURES\UNI2_PROBE\README.md","1","1"
"F275A4C588DBB213B283495E920131C0BC398A539F7A8DA7D598475311A99D38","69780","REPORTS","MAIN","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\MAIN\REPORT_EXPLORATION_1.md","1","1"
"523BAC6485B1CE808A24B3895DF875C8C3EEFA7D6504A2CB6DF1BD89D6759EF2","712","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\DISCRIMINATION_PROTOCOL.md","1","1"
"48677893555BD613307B4C617646AA66934925405D11AA17B42494F439ED2F20","1649","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\LORA_PROTOCOL.md","1","1"
"94BD1C6F5DC41D362650BEBC414B280A52229901BE3EE1E13F38F974479B6064","2390","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\PROTOCOL.md","1","1"
"5734A979B195975643CFF13DE0C51D2185D53BCC135459843089049CB04D631A","5828","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\README.md","1","1"
"90BF760AA9AC36413C65198D8C07C5E20CB89EB55A1DECF007C1BA390F23EE62","695","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\REPLICATION_PROTOCOL.md","1","1"
"53B2640733EDB194BB8FE4D8FD8F966DADA47D1F04090EF4A9E5A6214F7C2AE5","2232","REPORTS","METHODS","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\METHODS\UNI2_PROTOCOL.md","1","1"
"253733F17742C6E540AE1ED34BDE15E6C4334F37958897CA37B3F557A9EC0597","404253","REPORTS","SUPPORTING","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\SUPPORTING\COMPLETE_EPOCH_LEDGER.md","1","1"
"21CD34CEB8B63EFB15A984EB3DB5E8019FC9F5F9BEC624BA75DD57D73B578224","2897","REPORTS","SUPPORTING","Exploration_1_Baseline_Audit_and_UNI2_Head\REPORTS\SUPPORTING\REPRODUCIBILITY.md","1","1"
"CDC0CFA4B95E237AE9E92D8287BF1ADB4855E0A1600A0D6C8F3AFA95F40FF97C","3019388","INPUTS","REFERENCE_DOCUMENTS","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\Biology Nuclei Feature Report.pdf","1","1"
"91DE12CC622BCB6B1EAC23AF910F85E57138420E617841D88F82C88474AF278B","513854","INPUTS","REFERENCE_DOCUMENTS","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\PUMA_Stage2_Research_Report_Debate_Experiments_V17.docx","1","1"
"33016E760B722FE7FF73D32AA8056DDE583EBC449538EA8DAE15759EF52B5797","318239","INPUTS","REFERENCE_DOCUMENTS","Exploration_1_Baseline_Audit_and_UNI2_Head\INPUTS\REFERENCE_DOCUMENTS\PUMA_V17_Research_Debate_Experiment_Report.docx","1","1"
"8D9D633D955E455B3B5A91110370AC45CFF4800DE3BC8C12185D62BB12B4B7D9","4139","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\code_hashes.json","1","1"
"38B335B199997CC22A692F88F00F0E88DA6B45C272679E09093CDF49189B66D3","551","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\provenance.json","1","1"
"FD1A529E5D83CDBDAB461D2469BFFC6C4E590082101E09C578FFEA3087D015A9","1132","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\standalone_verification.json","1","1"
"B9DF63760FB846F4A8AC7FE8EEC5475A0CCA0ABA962587E3D5ACAED1699C3783","4139","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\code_hashes.json","1","1"
"323932A4E5459C3BA80E205B77CB18091D5C6BE1099F64BB7463CFE0CAE34873","552","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\provenance.json","1","1"
"17C069BDA0E7E5A2F0E0EF29E1EF8ABCAD7FFECB394FE6E742FF9E76D1E323C5","1143","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\standalone_verification.json","1","1"
"E97376ED00B5C60E66888DE69B51426458531350B2FAFED5057B9F3881AE6319","12204","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\lora.partial.json","1","1"
"7D5BEBAC3FEA317479FF61CB1FA81B8F7FDF0C3BAF28C353C34B6F0AE9C6ADC8","4139","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\code_hashes.json","1","1"
"4667467857C98919632C1D07A6A4DF2054F278C94E2C05422AB092975B33BE6D","549","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\provenance.json","1","1"
"4A6B13C46A0AC0A391C990DBACED8E0CDB012DD6378C7F4FE7F44A1A37FB938C","1139","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\standalone_verification.json","1","1"
"0540D8FBD204841CC33AB21B5BC878B76EAE4D34FEA0A39EE0D7E77BA322C832","294","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\bootstrap.json","1","1"
"A932A7510A3E61AE04812BFCE063301CF688AC63A1389F90BF30F69C274305E3","8846","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\discrimination.json","1","1"
"F30EE8457427D4F789C846A6204B559A012E8C9FE9AA73BDEC149796859DCA7C","866","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\download_refs.json","1","1"
"9744E3ACA499520357C493AD024B289264653B030C0F94AA01C200C0AF1EBB6F","470","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\integrity_checks.json","1","1"
"861BF91F69191FBDFCF62701359639A879935ABE47E25F5A388890B07B548EAB","652","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\manifest.json","1","1"
"767D11A9BADCEBA442BD4784196C762D477118B97B6E63A86716549B895D7294","3652","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\protocol_git_log.txt","1","1"
"388E2C7C9B732852B0DDAD09E6082BA51787605955791D9110B924FC4CB7DEF3","254","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\PUMA_STAGE2_CONTINUATION_BUNDLE.verification.json","1","1"
"CE9712AECCF7C3F11E8E2C29E330FA6A1D7CAC7ABAAF442BAD1BB0A4826CBA2B","294","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\PUMA_STAGE2_PROMPT3_BUNDLE.verification.json","1","1"
"EA62420F35753B951847A9DB3BB1E4ADC697DA23C0B38120033AADD62F69BB4C","18604","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\results_summary.json","1","1"
"8DDC5B0328A02BE26B493CBA85E76108C6BA54CE6C96979E6080BD27577B2F6D","72010","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.json","2","1"
"100902E46CEFA317C67A47D64CC43397E6FEF31F5F5C813A6691727172BC60E2","31997","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\balanced_ce.jsonl","2","1"
"509ACD0DB50D09B24812A3AD767CD40C418B46DC281A656FF1B9ECB1039A94B0","67161","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.json","2","1"
"520F7750D4CA89A9937B1E44ADFE3F10F53A00A1C2F16367BF1BE4031748B36D","27148","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\ce.jsonl","2","1"
"32451C46D1056A8D44C38E3ECCB5F35D34B449554F090FA1752794D6D6BC164A","71877","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.json","2","1"
"EE0D2F4DFD08990BD2C771FB70918888EE23DF78E70EA77AAD7C2C9FE146BA91","31864","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\la.jsonl","2","1"
"1752966FC058EEE6351BFDDF7F5055C2A987C7ED2CE4F3B0ACE0AB0E56137649","128","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\ORIGINAL_RUNS\supports.json","2","1"
"AB86F7A94D8F9C1A412DE6412C062998E018DB4C28AFF1ABEF73B9996E8B5940","4056","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\CNN\RESULT_INDEX.csv","2","1"
"6B3B5A7F8CFC7494EBE8C7434FB7E49DB79657D440C4BA2586079393D95DEFBD","28897","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\frozen.json","4","1"
"ABCF7791CC024B545A8E982DFA43FB43D5DABB8B784B354D78AB3E7F67B1C274","30320","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\lora.json","4","1"
"0F458DAAA926BBB3AFACD8F1A4423578F83C6CBC1BB66232EC698B41EF7B902D","20841","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\ORIGINAL_RUNS\sample.json","3","1"
"A0A3A8740485E151818163391A3CF267A7721AF5619C2279E322E198D3B9D778","2426","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_CORRECTED\RESULT_INDEX.csv","2","1"
"8D8259C73DEBE285CEAE3423EA2AC5D745C410BFD0B2D596EF0F9588D55DC658","29034","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\lora_results\frozen.json","2","1"
"AAB7461B5E92D2E5C70EBE1FCE264CBDB170DD7EA80F3F78193A2B223F3182E7","1701","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\LORA_EXCLUDED\RESULT_INDEX.csv","2","1"
"49B88B7CD7A7FE67AD836CCB0DA0071303ADC1E0A92AF690AC8100B553D066F6","66517","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29.json","2","1"
"0AE2CF9CDB165091D365FEC84F7B8271FD40C75B51B327F7B0DE1F14339017B0","66304","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43.json","2","1"
"AC1E3AD83D33DF8D83EBA497E75EFF4E79E0F4CC5F1700CFE632BAC372BA1642","66332","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce.json","2","1"
"0D15279A6B68D6FC752F470F7666EA20C5E888A2A5B3D5D2B443D8FECACB2E9E","65402","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29.json","2","1"
"FE806D2C77CA6A5B9810C7200FDC494A826921660AF92D4917D1524C25CF591B","65243","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43.json","2","1"
"CC1A3A07C3B06BC02B2D03B59355441E9E9FC55D4303AEDD04C2D2D3F67E8822","65204","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\ce.json","2","1"
"8CA5A4383748EC14AC75B544E106DCF8D04BD4712574E03F70028AEE09E8CF0F","3047","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\geometry.json","2","1"
"7ADFF9FE550EBAFB01E7267FFA255C02E64B0F74B8AA0E4C931C69597387E073","66642","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29.json","2","1"
"6500973D20B25F1843C8BA69041F5E41E52724E3B1130112FF4BEE03949C836B","66398","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43.json","2","1"
"F100A2F9B2B8C96E9464F715E07B5F8A9258ED62B36C3310B4CBD5D8554ABD30","66574","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\ORIGINAL_RUNS\la.json","2","1"
"9868FA4B0FB7ADF799D0DF0CCD39987B70B9B86149C7CB61D64F3B918DAEA42D","9366","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\UNI2_PROBE\RESULT_INDEX.csv","2","1"
"43065198BF4DBA130C937DC87E4BA87034505491988E3459A4472CF10965C9DC","146","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\cnn_sample.json","2","1"
"23D1BCB69C32B3BF812653D71B2231FB3FD424331B3120A6144886D1501013C4","221","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\final_eval_unit\r1_nuclei.geojson","2","1"
"E08652D3CED4E348D60B48187CE217B0430AC8D1D888CE4A2E2C2ECB1CED4CA1","80","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\uni2_benchmark.json","1","1"
"CAEC745773474B567EFCD5AE3553DA77F01D5919F71447B6991DA6CBBBFD3CF0","888","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\uni2_features.json","1","1"
"360DE4E1DDBC941972F7215D3D54AC7F88611FB2F2FD4F0F520AB64B83F00784","600","RESULTS","METRICS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\METRICS\USER_SUPPLIED_ORIGINALS\data ratio.txt","1","1"
"1A01661B33DACF588DD9939C4A7007267C8C7ECB65A66E78F1ED2CBEB342E954","160498","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\balanced_ce_best.npz","2","1"
"1D2B5157AE73618BBB8ABA6F96EB3E0DCDCB3D2F3A5F0B994AC1FAA929027AB4","158859","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\ce_best.npz","2","1"
"346C8A94937237DA5C83ADC83BC1B61619B570516A51BF23DBC33968518B45F9","159522","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\CNN\ORIGINAL_RUNS\la_best.npz","2","1"
"E695A6CE3CF7606619B13C4774D03FFA888A8633E5D1232DB3F0C7C475B28111","5010","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_best.npz","2","1"
"8C840B2D7EA1BBA0657BA83CC26B59E31D74870F1AAC2863321C0B9EF4CB4857","5009","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed29_best.npz","2","1"
"ADA12591C8F48E17A873FC0D9DE4B21953F17AF5A595D8E2EFC7E668CDA72B6E","5013","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\balanced_ce_seed43_best.npz","2","1"
"A08E9C70BAAF5DAF225BD12E746D9D797621E05CB56AA49601AF0A51A5CA042F","4995","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_best.npz","2","1"
"40BD029DCF8B4C893FC0E65ABE615857F614BF49CF6BCADCD473DBE5DAD33E1C","4989","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed29_best.npz","2","1"
"A750D3C8CE8C3408E8E217455787E51EE62A0AF6114D9122ED20E1E836ECF387","4997","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\ce_seed43_best.npz","2","1"
"EF1E62B0D6CEE99630393377CF87903C5E6B2A94E456DD7BAC36BB90B5E32431","4997","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_best.npz","2","1"
"75DE91719BE436774296CB3C593AE7C767E3261555296AB41F07FB2907D73956","4996","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed29_best.npz","2","1"
"5E122B469898B5C5468496C50FF16A276C09A74D68DC4A6BB9ADF4252B194C74","5002","RESULTS","PREDICTIONS","Exploration_1_Baseline_Audit_and_UNI2_Head\RESULTS\PREDICTIONS\UNI2_PROBE\ORIGINAL_RUNS\la_seed43_best.npz","2","1"
