"Exploration","Source","RelativePath","Bytes"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed29_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\ce_seed43_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_best.pt","63269"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed29_best.pt","63389"
"1","Canonical Exploration 1 package","ARCHITECTURES\UNI2_PROBE\RESULTS\ORIGINAL\work\uni2_results\la_seed43_best.pt","63389"
"1","Canonical Exploration 1 package","PROVENANCE\USER_SUPPLIED_ORIGINALS\PUMA_nuclei_biology_audit.zip","60362949"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_pixels.npz","122199737"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_sample.csv","5134830"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\cnn_sample.json","146"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\lora_results\prefix.pt","81409506"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\manifest.csv","24346861"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\manifest.json","652"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_complete.npy","455"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_features.json","888"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_features.npy","2009216"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_sample.csv","81659"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\REPRO_INPUTS\uni2_sample.json","146"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\work\cnn_pixels.npz","122199737"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\work\cnn_sample.csv","5134830"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\work\manifest.csv","24346861"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\work\uni2_features.npy","2009216"
"1","Canonical Exploration 1 package","SHARED_INPUT_SNAPSHOTS\work\uni2_sample.csv","81659"
"1","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_CONTINUATION_BUNDLE.zip","16096862"
"1","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_PROMPT3_BUNDLE.zip","101714231"
"1","Canonical Exploration 1 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\PUMA_STAGE2_RESEARCH_BUNDLE.zip","8709451"
