path,bytes,sha256
00_reference\biomask_audit\rgb_crops_qc.npy,12441728,ffb61d7ea82eb8fe44719c58ee8ab0c06535b54544fb9cdb8e8f69f57cb8d8e5
00_reference\biomask_audit\roi_manifest.npy,1128576,43325abe3fdf885ec3bcca8a37e679adb1710259b34eead0a0eb06478cf6a705
00_reference\biomask_audit\row_provenance.csv,95126,cda7be44f026fde26e898a74e44217756037b596fc50efa5178f57a50e6704b0
00_reference\biomask_audit\training_history.csv,3242,c94e88b6b4fe04158f0ea571cf45b4c0c72c8a0b2fd589f1a7b74b32f2012566
00_reference\biomask_audit\training_log.txt,8863,ab3d41aa4de88b248b44886a6e5d69672bb21bcaf62433b30b8ca90842617960
00_reference\biomask_audit\checkpoints\fold0.pt,3460721,2b40962b6742c0a8f652c6cbd0ecf25e0338d61a7610b02d0486340e3934423f
00_reference\biomask_audit\checkpoints\fold1.pt,3460721,f1393718c1768c83605552db4d7fd3f4e65c21f2565b8171c4ae69d0dce21ae8
00_reference\biomask_audit\checkpoints\fold2.pt,3460721,4dbc0859096a2511305d3f5fb20592a565491d82df8becf251619d836ee1b5ae
00_reference\biomask_audit\checkpoints\fold3.pt,3460721,f7708dee502a8e17c5d9d645487c8c3643d3d297268a7bbabc2d4dd655c086be
00_reference\biomask_audit\checkpoints\fold4.pt,3460721,3596301c1db1af83a962923290db87ec9cf55a46bbd6f5ef3ce9269aae72b045
00_reference\biomask_audit\qc\quality_examples_1.png,211138,847fcecae14f7cb362ff1ff1944482b2c299ea4cfca67ee7097c40b5e1bb0fec
00_reference\biomask_audit\qc\quality_examples_2.png,160010,563b913fb9a753fc049fac7d23dd611571201858f604fd97a7fb2acffa2ea707
00_reference\biomask_audit\qc\selection.json,951,37413821949d109e6264f4e3674fc97ffb07be98f8d0256218cb26c87f34001d
00_reference\biomask_audit\source\biology_features.py,3654,004b9af673db53dca4a7c73c56aaba1a9bd75d4d91430a9d2c9cde7eebe172f3
00_reference\biomask_audit\source\biomask.py,12103,dc8c97a8aa01967decb916f9301bf3e608c736106bb411f522ed22db0331b324
00_reference\biomask_audit\source\biomask_data.py,12122,44c37b8ebe23954f622df4575b34e4ebbfc946ca0902312a1e7f77ebd8188e4d
00_reference\biomask_audit\source\biomask_sampling.py,10771,db0621ffc2a4c3c2b385c8523bbf0f1d0c986fa7acefd4f7dbd43a62c8b21f06
00_reference\biomask_audit\source\biomask_trainer.py,21454,85d538b0e88b09845d9ca1a7a79cc204199fd09581bc73b95f6c3aa8191aea87
00_reference\biomask_audit\source\config.py,31893,eb0b4939160c1182595df0311d1d0af03eb46e342cfaeff3ab855fc2b426e0ce
00_reference\biomask_audit\source\constants.py,3891,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628
00_reference\biomask_audit\source\crops.py,7808,d43c9278ab3fe5a43347131a93944718799ab73d972ff1dabb587397e5237462
00_reference\biomask_audit\source\preprocess.py,66847,a05dae23e13fc850b15da76980890157987558fbdc542d7c1aa26cc9bd592882
00_reference\biomask_audit\source\targets.py,28186,c69397fbd08d10e69ca1d07ea45b2c1d412115eb47701b3d12ef8fd1f012f5d3
