"Exploration","Source","RelativePath","Bytes"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s29/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s43/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG1_s43/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s17/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s17/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s29/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s29/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s43/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_B_AUG2_s43/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_noreset_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/decoupled_final.pt","117745"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_crt_reset_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_natural_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s17/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s17/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s29/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s29/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s43/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_C_cached_tempered_s43/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_000_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_001_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_002_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_003_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_004_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_005_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_006_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_007_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_008_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_009_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_010_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv0/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv0/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv1/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv1/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv2/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_control_optimizer_hpo_011_cv2/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_DEV_finalist_01/checkpoints/best.pt","117304"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_DEV_finalist_01/checkpoints/final.pt","117315"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv0/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv0/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv1/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv1/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv2/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_000_cv2/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv0/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv0/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv1/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv1/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv2/checkpoints/best.pt","92408"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_001_cv2/checkpoints/final.pt","92419"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv0/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv0/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv1/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv1/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv2/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_002_cv2/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv0/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv0/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv1/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv1/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv2/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_003_cv2/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv0/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv0/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv1/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv1/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv2/checkpoints/best.pt","117368"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_004_cv2/checkpoints/final.pt","117379"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv0/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv0/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv1/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv1/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv2/checkpoints/best.pt","79928"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_005_cv2/checkpoints/final.pt","79939"
"6","Downloaded Exploration 6 ZIP","COLAB_RESULTS/EXPERIMENTS/p6_D_selected_optimizer_regularization_hpo_006_cv0/checkpoints/best.pt","117368"
