original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_09_predictions.npz,25547d40825c633f1f4491e0d29a1c7a7ad15eec76def2d2f49282eabd195df1,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_10_predictions.npz,bc1edc4cf1fb1dce97a55f6f5fb8ada28b19ff794e6369a204f24d26cde5e045,F_CLS_SHUFFLE_s17,17,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\final.pt,1d7d7805c8dfa644711046c10cd24bf621d8c4ec0cc0e3a26801c646b962d228,F_CLS_SHUFFLE_s17,17,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\history.jsonl,16fb3346708cb71c749cb337a6e078ba6f9c25a15d7e02c6e173c23553f73269,F_CLS_SHUFFLE_s17,17,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\provenance.json,ad52ee0eedb9d60a69b23ecd0551ebf55b5c859344b024b01401091be1008f09,F_CLS_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s17\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\summary.json,3933f8369bd90e2494ea322344c00a13b1f42e46a187d21f1c56ba55b48e6934,F_CLS_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\batch_history.jsonl,6f8c36aedc3ab805500dabd506d5cf3686ad1a1d85db99d4062294b7600e3899,F_CLS_SHUFFLE_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\config.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\config.json,41d21db66d3b149044dc2139975f39f0d8fa5ca4130fdfa3fc3b45184f347db3,F_CLS_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_01_predictions.npz,23e6c4972970f8d27c40a0e35c6512b753fa1f119d83fd9cedf44c81236225b5,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_02_predictions.npz,1707b27fa8a43f3b75628d8d29a4a2c139c978189ccafa09f8dbfba24f374a3c,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_03_predictions.npz,a4b170070f7c37faf8f701f6e6a5b07e55a57a2f4bcbd0604cc889d2ee79ca14,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_04_predictions.npz,e9a95cea7a00f558e2dba5a65ecdea5cd1d360b1c4648bc33d3f006eb2bdeb7e,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_05_predictions.npz,a3f8670312660348971ce665fa3747322b3dbb7cab854083e8fac1757e8ff51d,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_06_predictions.npz,6a033cbc6805d10afac394e922d47a2b52725a355195fd83bcbce69abff5d59a,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_07_predictions.npz,acddd57f083bbc255541f53ae91b005cd30592f96a5e22b44515f1223d99fcc5,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_08_predictions.npz,1a28f58f220ec7630dfdb5126bf9c102996962ba16063e9d2189d6de8dca58f9,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_09_predictions.npz,bf48d42105ed45cb418ff66cb17d0332dbb631c9d8af39801852fdfe4c25207f,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_10_predictions.npz,59887e94432663078698a87b125cddbc5e0c417387ccee6eb3ffb51701037752,F_CLS_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\final.pt,916accafacb742eab2997c9c17ac61b761e78ab5862f1cba4a0fb6bea1c43ba3,F_CLS_SHUFFLE_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\history.jsonl,c6553f21956834f89f94545705da3d1bc6411457f6a3525d01b844897f890b45,F_CLS_SHUFFLE_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\provenance.json,bbf0dd502d64305f0e5f4c99ce4e8335b18b0578f99543635d6384bf308cf3b9,F_CLS_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s29\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\summary.json,0011d6a49f0b1df0ecd6b01e219705ecb107fc3485d6d9486953a4cb6f27311c,F_CLS_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\batch_history.jsonl,c37022e80b297e86a2329d7b8233fc38fa1366f9e7fb6c24341de3e0a120b575,F_CLS_SHUFFLE_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\config.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\config.json,6c703a9c9906c35062451023bfe9b4bb284b9888a711b60f72ffdb50a5db62ad,F_CLS_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_01_predictions.npz,020a4e1d40d5af705d73650be098307df4afa2a385af5949356f6042a4dd8f7d,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_02_predictions.npz,68e8c132d0b07e4da493286235fa7b27d74209abd4c208b254bc1882900ac547,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_03_predictions.npz,85c6418f332d1e1a5a992f25f7ab614d40ef6ebcb8fc596d45693ded4688c16c,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_04_predictions.npz,6b9f672c3c6d8be54082d47255985d87a3252443fbecf0fb36a7a3ee10b4f609,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_05_predictions.npz,bd1f48c41a5e7d98dbe09f0d3478b7a0a53a26bcd9a05385b46095f620271f43,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_06_predictions.npz,b3c211fceb36ce8ca4a8a04c098fb1fe4135e55a8c1f6d6c84e7a47d2961103f,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_07_predictions.npz,3cf0cde99b56877230fa59f96081c70a63fe2e50e60f8414a5a23521dd35d5b7,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_08_predictions.npz,8d3ebdbb7c5ef8a0471e97f78452c3f99c8a5263060c5887b15465f1198c4f19,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_09_predictions.npz,17e52924c4e7e137ffd12e4c5d599f2f58be1b4a3fe6568ee12e7dff994cce06,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\epoch_10_predictions.npz,62e754b48bfaedd018d70ba99ada7e6974b52bac8caf537e8f11c656a9a887ae,F_CLS_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\final.pt,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\final.pt,b3a254bbf2195eb94e8d7cb772a47e9af1799dcc390888a1000af39d798e3458,F_CLS_SHUFFLE_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\history.jsonl,234b3e735de6043edae1b85fa6317890bc0126d7e37f4d434e970121c05b4dce,F_CLS_SHUFFLE_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_CLS_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\provenance.json,14e60668fb2dad283a12a585216cde444edb449e05c551be1a0d3603eb9298aa,F_CLS_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_CLS_SHUFFLE_s43\summary.json,PROMPT_4\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\summary.json,30a7cb6eb0e8c01d79c9bed6985e82ef3a859177f63e46aee97afd5e92185d68,F_CLS_SHUFFLE_s43,43,-1,.json
