"Exploration","Source","RelativePath","Bytes"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_placebo_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_real_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A2_shuffle_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s17_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s29_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv0\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv1\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_shuffle_s43_cv2\model.pt","66557"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_shuffle_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s17_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s29_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv0\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv1\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_shuffle_s43_cv2\model.pt","64969"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_placebo_s43_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_real_s43_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s17_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s29_cv2\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv0\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv1\model.pt","65283"
"3","Canonical Exploration 3 package","ARCHITECTURES\A4\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A4_shuffle_s43_cv2\model.pt","65283"
