prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
2,exp_rep_placebo_43,43,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\config.json,6baa3ebeb019cd5ac5b5d12b48955d2a8d75d8313bdcd3d0b6a05800e7995fd3,"{""id"":""exp_rep_placebo_43"",""epochs"":10,""seed"":43,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""placebo"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\logs\history.jsonl,3346f7249f091f44918fa5614091fb976ddeaced9adf3c6f6c380d45ee440438,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fusion_shuffle,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\config.json,fd6365983ca42ad75631ae651ab9c7f583ff8dcde7a5571933438a99c9a6caac,"{""id"":""exp_fusion_shuffle"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""shuffle"",""hypothesis"":""Incremental biology with matched capacity and information controls""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\logs\history.jsonl,ae395c4660ebe98ca995fea56ceb372c72ef3fabe92fd66c2ea83117c7187648,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_shuffle_29,29,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\config.json,6e4bdffb94190d6dc23b1b5fe21dff92beea4db50325a76c2aa4c9d2e8e4c25f,"{""id"":""exp_rep_shuffle_29"",""epochs"":10,""seed"":29,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""shuffle"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\logs\history.jsonl,03b6ce4db21c4cdca0101130c8a893f8f8ff8a22743bc0d7e25079dac3577b71,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_shuffle_43,43,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\config.json,c30938a3916830afd0ade0d6d58822fe1eae5689a47bc2e18412e86881117e1d,"{""id"":""exp_rep_shuffle_43"",""epochs"":10,""seed"":43,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""shuffle"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\logs\history.jsonl,3c2f485b02fd41fecf607b5554d45ad14ee8ba06f3b0ed7fe023e53a1a6a7e79,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_drop_gradient_texture,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\config.json,f67b659c9aa7d3303331d97d0b008d99fd1513304f3ba91a614361ced314a7ef,"{""id"":""exp_drop_gradient_texture"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""stain"",""ring"",""roi_relative""],""hypothesis"":""Leave one family out of the qualifying full TierA model""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_gradient_texture\logs\history.jsonl,ba7e593e4ddcc1a530a314234b9194b0c90af8af77350666e9ae7cdc2d59865e,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_drop_ring,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\config.json,d99744e1a553ba96c9471fc1554011f9a904f6926d84e01afabd0c1a8fab8d7c,"{""id"":""exp_drop_ring"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""stain"",""gradient_texture"",""roi_relative""],""hypothesis"":""Leave one family out of the qualifying full TierA model""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_ring\logs\history.jsonl,a86952737e5861119c96be2749418afd9752b06672587bdda606344be9c0b86e,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_drop_roi_relative,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\config.json,9667ff3611b43eaaab25c6b26ccef8c4d4eedb64ddfd73af339b647692e88783,"{""id"":""exp_drop_roi_relative"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""stain"",""gradient_texture"",""ring""],""hypothesis"":""Leave one family out of the qualifying full TierA model""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_roi_relative\logs\history.jsonl,6aafee0f4b0c3ba750bc6509c80b10da6bc1ddb84d21349db88d9010b338bc13,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_drop_stain,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\config.json,5840188398180b7d9ad211ca233f63e1d9f22e427dbc509ff210e96319da19d1,"{""id"":""exp_drop_stain"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""gradient_texture"",""ring"",""roi_relative""],""hypothesis"":""Leave one family out of the qualifying full TierA model""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_drop_stain\logs\history.jsonl,7080eea74d4bb7a6cc4defdb6d6d83284cd79cd92f5a39a22258b3d7de1c11f6,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_family_gradient_texture,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\config.json,760082afa0709d5274af05deb722964468b00ad75f05624d415ed0597ab10e5a,"{""id"":""exp_family_gradient_texture"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""gradient_texture""],""hypothesis"":""Which biological family contributes beyond appearance?""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_gradient_texture\logs\history.jsonl,4cd949fc15b6d82735fff507bed20f536d5d5132cc8738da28dd35649ae9b24f,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_family_ring,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\config.json,36d383b9a3f19dd19a966154b541abfaaf7e1598610fc97fbcfbb078b36ed898,"{""id"":""exp_family_ring"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""ring""],""hypothesis"":""Which biological family contributes beyond appearance?""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\logs\history.jsonl,6f0e84731add50bbdf5d536b6fc0cb6b34bc4382036fec3f8c2ea7f8a8ee385e,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_family_roi_relative,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\config.json,1a8071da66997522229c1d176d5690f020d6dc4d27490acdef1cdf63101b1087,"{""id"":""exp_family_roi_relative"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""roi_relative""],""hypothesis"":""Which biological family contributes beyond appearance?""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\logs\history.jsonl,5072f5dbd3c6334d8469ced3561d0e24eb265b07edd669f0991eb9ed1ed52cc9,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_family_stain,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\config.json,5e15f4e36a21d59be385bb1f82a4352445c9054069291f6b9d08e058a113a66f,"{""id"":""exp_family_stain"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""families"":[""stain""],""hypothesis"":""Which biological family contributes beyond appearance?""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\logs\history.jsonl,832320491c01f32eb2b58c26ab26acb57af09317f1d6cecf22b2bfbee1edde09,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_fusion_tierA,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\config.json,1e9c29f8138f796f79904e20f09ed7c4ada0651a40d9bd36a50797e0ec8a88c9,"{""id"":""exp_fusion_tierA"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""hypothesis"":""Incremental biology with matched capacity and information controls""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\logs\history.jsonl,aff5632a0f76c84b4a7b0d6f138a80fb0f520f440a4ab9f2ea245606b3ed168b,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_tierA_29,29,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\config.json,bf4ed61d54f5c634700056c52a7847527dbd44b857688a574c0365e8db475838,"{""id"":""exp_rep_tierA_29"",""epochs"":10,""seed"":29,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\logs\history.jsonl,1a76fd30a227a39da867bc1a641f93f12570a1e7c2836132d066f91a11064ded,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_rep_tierA_43,43,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\config.json,e5ec16d587ce9b557b2e3bd99ba17b3c0c2f6072ba0c1ba737ab4e607817dd7a,"{""id"":""exp_rep_tierA_43"",""epochs"":10,""seed"":43,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.001,""weight_decay"":0.01,""biology"":""tierA"",""hypothesis"":""Repeat apparent biological increment across initialization and sampling seeds""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\logs\history.jsonl,5d88c14c0832c3c49b4a5e33876e3e1ae6dd08385525ccdcac7961c4cb2af97a,10,RECOVERED_ORIGINAL_EPOCHS
