"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\__pycache__\ufo.cpython-312.pyc","15802"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\benchmark.py","1350"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\cli.py","6273"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\cu2qu.c","710537"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\cu2qu.cp312-win_amd64.pyd","101376"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\cu2qu.py","18850"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\errors.py","2518"
"5","Exploration 5 research package",".deps\fontTools\cu2qu\ufo.py","13505"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__init__.py","135287"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__main__.py","107"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__pycache__\__init__.cpython-312.pyc","132764"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__pycache__\__main__.cpython-312.pyc","382"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__pycache__\split.cpython-312.pyc","17864"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__pycache__\statNames.cpython-312.pyc","9423"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\__pycache__\types.cpython-312.pyc","6322"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\split.py","19714"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\statNames.py","9497"
"5","Exploration 5 research package",".deps\fontTools\designspaceLib\types.py","5467"
"5","Exploration 5 research package",".deps\fontTools\diff\__init__.py","14067"
"5","Exploration 5 research package",".deps\fontTools\diff\__main__.py","97"
"5","Exploration 5 research package",".deps\fontTools\diff\__pycache__\__init__.cpython-312.pyc","15606"
"5","Exploration 5 research package",".deps\fontTools\diff\__pycache__\__main__.cpython-312.pyc","362"
"5","Exploration 5 research package",".deps\fontTools\diff\__pycache__\color.cpython-312.pyc","1615"
"5","Exploration 5 research package",".deps\fontTools\diff\__pycache__\diff.cpython-312.pyc","9578"
"5","Exploration 5 research package",".deps\fontTools\diff\__pycache__\utils.cpython-312.pyc","1827"
"5","Exploration 5 research package",".deps\fontTools\diff\color.py","1431"
"5","Exploration 5 research package",".deps\fontTools\diff\diff.py","9258"
"5","Exploration 5 research package",".deps\fontTools\diff\utils.py","1048"
"5","Exploration 5 research package",".deps\fontTools\encodings\__init__.py","76"
"5","Exploration 5 research package",".deps\fontTools\encodings\__pycache__\__init__.cpython-312.pyc","275"
"5","Exploration 5 research package",".deps\fontTools\encodings\__pycache__\codecs.cpython-312.pyc","5738"
"5","Exploration 5 research package",".deps\fontTools\encodings\__pycache__\MacRoman.cpython-312.pyc","2245"
"5","Exploration 5 research package",".deps\fontTools\encodings\__pycache__\StandardEncoding.cpython-312.pyc","1835"
"5","Exploration 5 research package",".deps\fontTools\encodings\codecs.py","4858"
"5","Exploration 5 research package",".deps\fontTools\encodings\MacRoman.py","3834"
"5","Exploration 5 research package",".deps\fontTools\encodings\StandardEncoding.py","3839"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__init__.py","217"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__main__.py","2316"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\__init__.cpython-312.pyc","274"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\__main__.cpython-312.pyc","3299"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\ast.cpython-312.pyc","118685"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\builder.cpython-312.pyc","86629"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\error.cpython-312.pyc","1467"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\lexer.cpython-312.pyc","15232"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\location.cpython-312.pyc","811"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\lookupDebugInfo.cpython-312.pyc","729"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\parser.cpython-312.pyc","114454"
"5","Exploration 5 research package",".deps\fontTools\feaLib\__pycache__\variableScalar.cpython-312.pyc","13249"
"5","Exploration 5 research package",".deps\fontTools\feaLib\ast.py","76301"
"5","Exploration 5 research package",".deps\fontTools\feaLib\builder.py","77241"
"5","Exploration 5 research package",".deps\fontTools\feaLib\error.py","670"
"5","Exploration 5 research package",".deps\fontTools\feaLib\lexer.c","858054"
"5","Exploration 5 research package",".deps\fontTools\feaLib\lexer.cp312-win_amd64.pyd","121856"
"5","Exploration 5 research package",".deps\fontTools\feaLib\lexer.py","11408"
"5","Exploration 5 research package",".deps\fontTools\feaLib\location.py","246"
"5","Exploration 5 research package",".deps\fontTools\feaLib\lookupDebugInfo.py","316"
"5","Exploration 5 research package",".deps\fontTools\feaLib\parser.py","103240"
"5","Exploration 5 research package",".deps\fontTools\feaLib\variableScalar.py","10053"
"5","Exploration 5 research package",".deps\fontTools\fontBuilder.py","35290"
"5","Exploration 5 research package",".deps\fontTools\help.py","1161"
"5","Exploration 5 research package",".deps\fontTools\merge\__init__.py","8502"
"5","Exploration 5 research package",".deps\fontTools\merge\__main__.py","98"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\__init__.cpython-312.pyc","11466"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\__main__.cpython-312.pyc","364"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\base.cpython-312.pyc","3881"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\cmap.cpython-312.pyc","6425"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\layout.cpython-312.pyc","23712"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\options.cpython-312.pyc","3236"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\tables.cpython-312.pyc","13023"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\unicode.cpython-312.pyc","1789"
"5","Exploration 5 research package",".deps\fontTools\merge\__pycache__\util.cpython-312.pyc","7558"
"5","Exploration 5 research package",".deps\fontTools\merge\base.py","2468"
"5","Exploration 5 research package",".deps\fontTools\merge\cmap.py","6899"
"5","Exploration 5 research package",".deps\fontTools\merge\layout.py","16599"
"5","Exploration 5 research package",".deps\fontTools\merge\options.py","2586"
"5","Exploration 5 research package",".deps\fontTools\merge\tables.py","11308"
"5","Exploration 5 research package",".deps\fontTools\merge\unicode.py","4351"
"5","Exploration 5 research package",".deps\fontTools\merge\util.py","3519"
"5","Exploration 5 research package",".deps\fontTools\misc\__init__.py","76"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\__init__.cpython-312.pyc","270"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\arrayTools.cpython-312.pyc","15034"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\bezierTools.cpython-312.pyc","56878"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\classifyTools.cpython-312.pyc","6741"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\cliTools.cpython-312.pyc","2576"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\configTools.cpython-312.pyc","15872"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\cython.cpython-312.pyc","1163"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\dictTools.cpython-312.pyc","3926"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\eexec.cpython-312.pyc","4470"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\encodingTools.cpython-312.pyc","1837"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\enumTools.cpython-312.pyc","970"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\etree.cpython-312.pyc","15996"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\filenames.cpython-312.pyc","8530"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\fixedTools.cpython-312.pyc","8556"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\iftSparseBitSet.cpython-312.pyc","12559"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\intTools.cpython-312.pyc","994"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\iterTools.cpython-312.pyc","714"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\lazyTools.cpython-312.pyc","2255"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\loggingTools.cpython-312.pyc","24732"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\macCreatorType.cpython-312.pyc","2468"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\macRes.cpython-312.pyc","12928"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\psCharStrings.cpython-312.pyc","62679"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\psLib.cpython-312.pyc","16953"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\psOperators.cpython-312.pyc","31211"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\py23.cpython-312.pyc","2897"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\roundTools.cpython-312.pyc","5591"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\sstruct.cpython-312.pyc","8651"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\symfont.cpython-312.pyc","12993"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\testTools.cpython-312.pyc","12955"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\textTools.cpython-312.pyc","7006"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\timeTools.cpython-312.pyc","3663"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\transform.cpython-312.pyc","20517"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\treeTools.cpython-312.pyc","1602"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\vector.cpython-312.pyc","9010"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\visitor.cpython-312.pyc","7438"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\xmlReader.cpython-312.pyc","8858"
"5","Exploration 5 research package",".deps\fontTools\misc\__pycache__\xmlWriter.cpython-312.pyc","11681"
"5","Exploration 5 research package",".deps\fontTools\misc\arrayTools.py","11881"
"5","Exploration 5 research package",".deps\fontTools\misc\bezierTools.c","2094204"
"5","Exploration 5 research package",".deps\fontTools\misc\bezierTools.cp312-win_amd64.pyd","336896"
"5","Exploration 5 research package",".deps\fontTools\misc\bezierTools.py","46738"
"5","Exploration 5 research package",".deps\fontTools\misc\classifyTools.py","5780"
"5","Exploration 5 research package",".deps\fontTools\misc\cliTools.py","1913"
"5","Exploration 5 research package",".deps\fontTools\misc\configTools.py","11578"
"5","Exploration 5 research package",".deps\fontTools\misc\cython.py","708"
"5","Exploration 5 research package",".deps\fontTools\misc\dictTools.py","2500"
"5","Exploration 5 research package",".deps\fontTools\misc\eexec.py","3450"
"5","Exploration 5 research package",".deps\fontTools\misc\encodingTools.py","2143"
"5","Exploration 5 research package",".deps\fontTools\misc\enumTools.py","523"
"5","Exploration 5 research package",".deps\fontTools\misc\etree.py","17628"
"5","Exploration 5 research package",".deps\fontTools\misc\filenames.py","8468"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__init__.py","2079"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\__init__.cpython-312.pyc","2220"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_base.cpython-312.pyc","7389"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_copy.cpython-312.pyc","2430"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_errors.cpython-312.pyc","2769"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_info.cpython-312.pyc","3997"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_osfs.cpython-312.pyc","9436"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_path.cpython-312.pyc","3189"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_subfs.cpython-312.pyc","7089"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_tempfs.cpython-312.pyc","1853"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_tools.cpython-312.pyc","1600"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_walk.cpython-312.pyc","3226"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\__pycache__\_zipfs.cpython-312.pyc","11297"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_base.py","4144"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_copy.py","1406"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_errors.py","1016"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_info.py","2088"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_osfs.py","6497"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_path.py","2197"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_subfs.py","3120"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_tempfs.py","958"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_tools.py","1006"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_walk.py","1710"
"5","Exploration 5 research package",".deps\fontTools\misc\filesystem\_zipfs.py","7478"
"5","Exploration 5 research package",".deps\fontTools\misc\fixedTools.py","7956"
"5","Exploration 5 research package",".deps\fontTools\misc\iftSparseBitSet.py","10832"
"5","Exploration 5 research package",".deps\fontTools\misc\intTools.py","611"
"5","Exploration 5 research package",".deps\fontTools\misc\iterTools.py","402"
"5","Exploration 5 research package",".deps\fontTools\misc\lazyTools.py","1062"
"5","Exploration 5 research package",".deps\fontTools\misc\loggingTools.py","20474"
"5","Exploration 5 research package",".deps\fontTools\misc\macCreatorType.py","1649"
"5","Exploration 5 research package",".deps\fontTools\misc\macRes.py","8840"
"5","Exploration 5 research package",".deps\fontTools\misc\plistlib\__init__.py","21793"
"5","Exploration 5 research package",".deps\fontTools\misc\plistlib\__pycache__\__init__.cpython-312.pyc","26638"
"5","Exploration 5 research package",".deps\fontTools\misc\plistlib\py.typed","0"
"5","Exploration 5 research package",".deps\fontTools\misc\psCharStrings.py","44977"
"5","Exploration 5 research package",".deps\fontTools\misc\psLib.py","12495"
"5","Exploration 5 research package",".deps\fontTools\misc\psOperators.py","16272"
"5","Exploration 5 research package",".deps\fontTools\misc\py23.py","2334"
"5","Exploration 5 research package",".deps\fontTools\misc\roundTools.py","5022"
"5","Exploration 5 research package",".deps\fontTools\misc\sstruct.py","7341"
"5","Exploration 5 research package",".deps\fontTools\misc\symfont.py","7201"
"5","Exploration 5 research package",".deps\fontTools\misc\testTools.py","7285"
"5","Exploration 5 research package",".deps\fontTools\misc\textTools.py","3637"
"5","Exploration 5 research package",".deps\fontTools\misc\timeTools.py","2318"
"5","Exploration 5 research package",".deps\fontTools\misc\transform.py","16518"
"5","Exploration 5 research package",".deps\fontTools\misc\treeTools.py","1314"
"5","Exploration 5 research package",".deps\fontTools\misc\vector.py","4207"
"5","Exploration 5 research package",".deps\fontTools\misc\visitor.py","5912"
"5","Exploration 5 research package",".deps\fontTools\misc\xmlReader.py","6766"
"5","Exploration 5 research package",".deps\fontTools\misc\xmlWriter.py","7824"
"5","Exploration 5 research package",".deps\fontTools\mtiLib\__init__.py","47994"
"5","Exploration 5 research package",".deps\fontTools\mtiLib\__main__.py","99"
"5","Exploration 5 research package",".deps\fontTools\mtiLib\__pycache__\__init__.cpython-312.pyc","72322"
"5","Exploration 5 research package",".deps\fontTools\mtiLib\__pycache__\__main__.cpython-312.pyc","366"
"5","Exploration 5 research package",".deps\fontTools\otlLib\__init__.py","46"
"5","Exploration 5 research package",".deps\fontTools\otlLib\__pycache__\__init__.cpython-312.pyc","242"
"5","Exploration 5 research package",".deps\fontTools\otlLib\__pycache__\builder.cpython-312.pyc","154916"
"5","Exploration 5 research package",".deps\fontTools\otlLib\__pycache__\error.cpython-312.pyc","912"
"5","Exploration 5 research package",".deps\fontTools\otlLib\__pycache__\maxContextCalc.cpython-312.pyc","3635"
"5","Exploration 5 research package",".deps\fontTools\otlLib\builder.py","133008"
"5","Exploration 5 research package",".deps\fontTools\otlLib\error.py","346"
"5","Exploration 5 research package",".deps\fontTools\otlLib\maxContextCalc.py","3271"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\__init__.py","1583"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\__main__.py","108"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\__pycache__\__init__.cpython-312.pyc","2534"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\__pycache__\__main__.cpython-312.pyc","384"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\__pycache__\gpos.cpython-312.pyc","18251"
"5","Exploration 5 research package",".deps\fontTools\otlLib\optimize\gpos.py","18107"
"5","Exploration 5 research package",".deps\fontTools\pens\__init__.py","76"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\__init__.cpython-312.pyc","270"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\areaPen.cpython-312.pyc","2956"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\basePen.cpython-312.pyc","20183"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\boundsPen.cpython-312.pyc","4720"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\cairoPen.cpython-312.pyc","1586"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\cocoaPen.cpython-312.pyc","1659"
"5","Exploration 5 research package",".deps\fontTools\pens\__pycache__\cu2quPen.cpython-312.pyc","15003"
