"Exploration","Source","RelativePath","Bytes"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A2\RESULTS\RUNS\A2_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A3\RESULTS\RUNS\A3_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s17_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s29_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv0\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv1\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_broken_s43_cv2\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\final.pt","490955"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s17\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s29\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_GTTRAIN_s43\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s17\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s29\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\C_ALIGNMENT\RESULTS\RUNS\C_STAGE1TRAIN_s43\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s17_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s29_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv0\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv1\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\D1\RESULTS\RUNS\D1_s43_cv2\final.pt","340787"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s17_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s29_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv0\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv1\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\DIAG_A3LINEAR\RESULTS\RUNS\DIAG_A3LINEAR_s43_cv2\final.pt","188465"
"4","Canonical Exploration 4 package","ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s17\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s29\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\E0_FROZEN\RESULTS\RUNS\E0_FROZEN_s43\final.pt","340851"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s17\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s29\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_01.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_02.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_03.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_04.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\E1_LORA\RESULTS\RUNS\E1_s43\epoch_05.pt","2718657"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_A3\RESULTS\RUNS\F_A3_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLEAN_MASK_NETWORK\RESULTS\RUNS\CLEAN_GT_ONLY\final.pt","10223731"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s43\final.pt","340979"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_GAUSSIAN\RESULTS\RUNS\F_GAUSSIAN_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_MASK\RESULTS\RUNS\F_MASK_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s17\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s29\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_A3\RESULTS\RUNS\FINAL_A3_s43\final.pt","340915"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_placebo_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_real_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s17_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s29_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv0\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv1\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A5_shuffle_s43_cv2\model.pt","114499"
"4","Canonical Exploration 4 package","ARCHITECTURES\FINAL_RECOMMENDED_A5\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\p3_confirm_A5_s17\model.pt","114627"
