scope,path,expected,actual,passed
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\preprocessing.py,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,8e0df635e5fc705345856efcf6fbe4869b1f5ab4ada24725dd4cd3eaa53005f4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_dataset.py,12da21d1892301ee5aa692c79575128aa881aeb052efe9b04448b0504b860e7e,12da21d1892301ee5aa692c79575128aa881aeb052efe9b04448b0504b860e7e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_loss.py,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,87ec74159b18222aa6279d4738bbc48afcfe69c8fc34b6e1b55e6f595f8d3bd0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_model.py,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,91a4bab63190fd4425df7a9e36690aee2e64332762add06475494758b87c06b7,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt1_train_eval.py,1c257ea7ee5f92dbdd615a7e4f1398ea7f728819b6ae555b919837632126211e,1c257ea7ee5f92dbdd615a7e4f1398ea7f728819b6ae555b919837632126211e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt3_models.py,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,bc37f4e254d5d161f973f4492f238dcaf433b3144131883120ed7576083086d4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\prompt3_train.py,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,1135206719e19936b133424d13e638806a7befaddd7ed71cfb07de17ae6380e2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\puma_v17_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\__init__.py,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,4483359533ba9c4de74303b07ed917bae362fd80e535562d8a104094d1c65e79,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\constants.py,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,499a9ee26c82591d343ac5b22e0ea2f1d56381bba7bf889226f88a282b381628,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\data\__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\data\annotations.py,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,dbd222e350ada322808c700a1a12e37a401b054a0e88b49a3016c8bcff513366,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\__init__.py,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,f4b8bac6102b58725018ceb7ce706869fb41d71e401f50cc7ae887b6fc9d7a56,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\aggregators.py,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,de980ac9eff78ff8adc04861acebf70a43d69d30d5a3d80484d43ff78fbceb17,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\dataset_evaluation.py,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,ffec55f6baec8864319c98dad6928a1f703eac1c5d56814cfb21d472e55d1e98,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\reference_evaluator\evaluation\public_matcher.py,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,0bc07f5442ff95ef1d0dfe92abf34da15f8c1ac6573dd5d911035d7268c8e764,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\run_eval.py,3399c18d70322db74e82e7a58b8d6d7c8c1a413c865c4fdcdd98b8c214583723,3399c18d70322db74e82e7a58b8d6d7c8c1a413c865c4fdcdd98b8c214583723,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\run_train.py,e3f95ac5c7ee86276056795282dd21e6e561147b91815749ff2cee870db3ede9,e3f95ac5c7ee86276056795282dd21e6e561147b91815749ff2cee870db3ede9,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\sampling.py,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,ffbed86c07b2d694a258d7d41c9fc34a0618233828b9ed5e4786d1caf825544b,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\train.py,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,6ec69374040d93fb81bbb99e2b4810bc0dc8cf5d6ee28361fc1cd384e98787c0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\CODE\train_eval.py,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\config.json,0524882eb4e5ae64aa4ddb86c52116dda37b296c4818a019c7222221032e7121,0524882eb4e5ae64aa4ddb86c52116dda37b296c4818a019c7222221032e7121,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\FLOWCHART.md,b158dbd112eea1e699dfb1127098b9563f4f6dfdc2ac198dec25e6636a9dc4d3,b158dbd112eea1e699dfb1127098b9563f4f6dfdc2ac198dec25e6636a9dc4d3,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\ORIGINAL_PATH_MAP.csv,ab86f7a94d8f9c1a412de6412c062998e018db4c28aff1abef73b9996e8b5940,ab86f7a94d8f9c1a412de6412c062998e018db4c28aff1abef73b9996e8b5940,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\code_hashes.json,8d9d633d955e455b3b5a91110370ac45cff4800de3bc8c12185d62bb12b4b7d9,8d9d633d955e455b3b5a91110370ac45cff4800de3bc8c12185d62bb12b4b7d9,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\INTERPRETATION_LIMITS.md,41c741d958d447444893ac40e0aa3daa136b687b667826b51c4159b0258f31bc,41c741d958d447444893ac40e0aa3daa136b687b667826b51c4159b0258f31bc,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\parity_result.json,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,bf29e5291000fc17513c92da53e740d3874429dd2e18366cb962ebf538a2335e,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\prompt1_train_eval_before_local_imports.py.txt,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,74cef7387f339d9122e86daf9b05c733f22ef85e840ac933704fd1d7b3e8ce95,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\provenance.json,38b335b199997cc22a692f88f00f0e88da6b45c272679e09093cdf49189b66d3,38b335b199997cc22a692f88f00f0e88da6b45c272679e09093cdf49189b66d3,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\requirements_initial_draft.txt,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,4dd607de2e9a1ecd6e9aed4b613050a65ba7fbe7e7f1555c4102f0b6d57d4d85,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\PROVENANCE\standalone_verification.json,fd1a529e5d83cdbdab461d2469bffc6c4e590082101e09c578ffea3087d015a9,fd1a529e5d83cdbdab461d2469bffc6c4e590082101e09c578ffea3087d015a9,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\README.md,65827948c85a9520a264ddfe3bd0e5c8c06c05a1e0c43bffbe3c3117b6105fff,65827948c85a9520a264ddfe3bd0e5c8c06c05a1e0c43bffbe3c3117b6105fff,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\requirements.txt,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,e98bd5f2abe016462b65464ecb629beabefd5fe85eb86b2ab3634937801a392a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULT_INDEX.csv,ab86f7a94d8f9c1a412de6412c062998e018db4c28aff1abef73b9996e8b5940,ab86f7a94d8f9c1a412de6412c062998e018db4c28aff1abef73b9996e8b5940,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.json,8ddc5b0328a02be26b493cba85e76108c6ba54ce6c96979e6080bd27577b2f6d,8ddc5b0328a02be26b493cba85e76108c6ba54ce6c96979e6080bd27577b2f6d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce.jsonl,100902e46cefa317c67a47d64cc43397e6fef31f5f5c813a6691727172bc60e2,100902e46cefa317c67a47d64cc43397e6fef31f5f5c813a6691727172bc60e2,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.npz,1a01661b33dacf588dd9939c4a7007267c8c7ecb65a66e78f1ed2cbeb342e954,1a01661b33dacf588dd9939c4a7007267c8c7ecb65a66e78f1ed2cbeb342e954,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\balanced_ce_best.pt,c6cb1a5ff3a85d7b8a4ab31149fed6a67685c5a0e7930be4c210092153f16845,c6cb1a5ff3a85d7b8a4ab31149fed6a67685c5a0e7930be4c210092153f16845,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.json,509acd0db50d09b24812a3ad767cd40c418b46dc281a656ff1b9ecb1039a94b0,509acd0db50d09b24812a3ad767cd40c418b46dc281a656ff1b9ecb1039a94b0,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce.jsonl,520f7750d4ca89a9937b1e44adfe3f10f53a00a1c2f16367bf1be4031748b36d,520f7750d4ca89a9937b1e44adfe3f10f53a00a1c2f16367bf1be4031748b36d,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.npz,1d2b5157ae73618bbb8aba6f96eb3e0dcdcb3d2f3a5f0b994ac1faa929027ab4,1d2b5157ae73618bbb8aba6f96eb3e0dcdcb3d2f3a5f0b994ac1faa929027ab4,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\ce_best.pt,75783bf62a2ca4cfd09f78fc4f4654203b525dfd216589b855e7063440d501ce,75783bf62a2ca4cfd09f78fc4f4654203b525dfd216589b855e7063440d501ce,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.json,32451c46d1056a8d44c38e3eccb5f35d34b449554f090fa1752794d6d6bc164a,32451c46d1056a8d44c38e3eccb5f35d34b449554f090fa1752794d6d6bc164a,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la.jsonl,ee0d2f4dfd08990bd2c771fb70918888ee23df78e70ea77aad7c2c9fe146ba91,ee0d2f4dfd08990bd2c771fb70918888ee23df78e70ea77aad7c2c9fe146ba91,True
historical_archival_copy,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_1\ARCHITECTURES\CNN\RESULTS\ORIGINAL\work\cnn_results\la_best.npz,346c8a94937237da5c83adc83bc1b61619b570516a51bf23dbc33968518b45f9,346c8a94937237da5c83adc83bc1b61619b570516a51bf23dbc33968518b45f9,True
