original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\config.json,3860eea707dca3cf94ce1c4281622bb4a9a636b454231da10db9edef251b87a0,p3_B0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\history.jsonl,d35d30435dfddffa3f6c011dcd1cc9ee4b5910e9896e6675e9600e23e82c8024,p3_B0_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\model.pt,1ec198bc6ecd2ae148d6d7793473d27db8fef0424db61b9c14a935c20222080e,p3_B0_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\predictions.npz,2b09f07fb53543a0e990a36ce2bdeba0e10a4b37a1e49b7771adaedb792a9a2a,p3_B0_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv1\summary.json,62c033ac8966f6d5c401b748a7d9e4a16d65dfced87e30a3463f2eceda9a20b4,p3_B0_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\command.txt,3a42bf6a0ee720da4e5ccfa19dd7b7df1c8011f969599ca7071da59dba2d9dc3,p3_B0_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\config.json,b68b1c884506d2cc6b0ece02417928064eba3dfd1be92158385535def8490509,p3_B0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\history.jsonl,753326dfc26e2f46461910f68df9f55490f7f20f634b58be555623c8b3b9054e,p3_B0_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\model.pt,ce6ff214ea6b6ac5006de15d8814615c0172cf0be988916bf3c113b673f2b5d7,p3_B0_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\predictions.npz,5388c9e6c18da9b370cbdd4400d995c13ac32a92d47b00c944012bf92d97123e,p3_B0_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s17_cv2\summary.json,06c14af915343d119f2ba8d92ec2aa50269df5e9fc8a0f3863b6dcf5ef750e0e,p3_B0_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\command.txt,860502e05966b5ae76d66874e7b75f68a05165792697d9c77c14df38334bec8f,p3_B0_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\config.json,8f83f064a889a2879375522294ce98630a1dec4add7d8a315a3de97fd3153f2a,p3_B0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\history.jsonl,bc2919a44e491d33e3f332a118e3ca797a7b78fed7ade4a77f345b68d873d938,p3_B0_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\model.pt,e32a5e09317015fedef7801e3538da4084a0c989649373fb6a7571d4efd44614,p3_B0_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\predictions.npz,bc2adbf1e8350e7a3cfaf843f0b4fcbc0ee8b3847d1aa5423fe2d5ec2c76ebee,p3_B0_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv0\summary.json,228578ccf928f54205636e2ef8b43c4768ad619b66666fcd81c66e2009dccce8,p3_B0_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\command.txt,0910d8eb5422cb0d23c26bf9e36acc7630778bb6096276cc9fe52260624d9d4e,p3_B0_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\config.json,168a1c15c68fe9be0286d32f407f73182dfc8fb69a5ad682cd40ed5439cf428c,p3_B0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\history.jsonl,a48330a70a70aac754f9805dc7e381314b1c013e306cc633052323f4d556f10e,p3_B0_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\model.pt,c045e008b84cc22341f08dc8843068e0bef967bbc1a1db6157412d94b705c9c1,p3_B0_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\normalizer.json,c0473c98e9e15559d4f3b905f706a54c236b290bd35fa2061e4a2df4b0e55b2c,p3_B0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\predictions.npz,b49748c276d3a1c0649c37ac2bf1b5b6ebd60f892bd7ecbba672aac68bfa4cb4,p3_B0_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv1\summary.json,199becd25af4e1227d716ea270def73b102fcf8061f4455fa59aceb962e3f851,p3_B0_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\command.txt,8140afddc1e19f094205dd8561d3155cdfa1f579280015f2a654999571e1ca89,p3_B0_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\config.json,85001905879c48b20add062481854d5d3dd7b070ccc9a928babd032a7b267d03,p3_B0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\history.jsonl,74777d6b556df70bad65e6470ca6a6edf8f3ef4bb709b39de1d3458dde8cbfb4,p3_B0_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\model.pt,2dbe88c31228a6db9f256bf5822974d4652c505ea5ace08ccbbd545572ca5625,p3_B0_real_s29_cv2,29,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\normalizer.json,4ed0d6a5e2289fd1faaf53e285a8a43bc8a8e8c33ba9862d5474437bdf36b211,p3_B0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\predictions.npz,8de5d96dd9aaef2743ae85c5f37d6606e718b9f728832838838e250536f7db86,p3_B0_real_s29_cv2,29,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s29_cv2\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s29_cv2\summary.json,d060c8e09e6dba89769002c85e8441afcfe2d9c0ba21245396242de3bc9970e8,p3_B0_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\command.txt,3d1a813d543be057f228fe9ca3395ccddf738b7e7f342804ef2c1d79d765cc55,p3_B0_real_s43_cv0,43,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\config.json,5c566739d6863644303af89b2bc5e2219ed9a726cba5faede38653afd9261594,p3_B0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\history.jsonl,078c52e407044b0a27b9a8210d3a9bfdedc4024399250e6b0152d633ae7d1c25,p3_B0_real_s43_cv0,43,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\hypothesis.md,dad268955d0660f021613b3d6fcc6cfb9c550651b20a18615ead90d1e4149773,p3_B0_real_s43_cv0,43,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\model.pt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\model.pt,0827d2a13a24f1be61e966b69bd9c9a2351394dbfb641c54ce7bf62ae0a052a4,p3_B0_real_s43_cv0,43,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\normalizer.json,90fed6e1a522d1afb83c60a3e63db7b67d02c1d427660d41f23df4c2eae15106,p3_B0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\predictions.npz,5977a07c6d744494a73fc102b488fe8105a22a730bdaa7b3fc067474d37f0687,p3_B0_real_s43_cv0,43,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv0\summary.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv0\summary.json,74ad4a07d194a43cf6bfa0a9df3552cb7bb7fa2a25215c0601963061f2edc6b5,p3_B0_real_s43_cv0,43,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\command.txt,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\command.txt,dfbe2f885c30cf567956d7b90239a4a5b8faccf36484b5e4649af5c5b4cd5190,p3_B0_real_s43_cv1,43,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\config.json,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\config.json,98f3cb0f5932b748dc148f619b6bfcc7030948e369c3992f9327b1d5d22af70f,p3_B0_real_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B0_real_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B0\RESULTS\RUNS\p3_B0_real_s43_cv1\history.jsonl,f671c30e7f645bf341412d8f79bf827b02b365f75ac62ed9d30079545c9605cd,p3_B0_real_s43_cv1,43,1,.jsonl
