original_path,archival_path,sha256,experiment_id,seed,fold,type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s17\summary.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s17\summary.json,3568b2bd2f1281dfdef187c713104f6d5300fd54a30c6a1ff866dd912b269adb,F_SHUFFLE_s17,17,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\batch_history.jsonl,96d0eb218fe8298ec3eddae9cfcc158c7b48714e7f3bab7b4ad7a50fe5a2c87d,F_SHUFFLE_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\config.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\config.json,a164e1fdbe2b2d6aa41cdfcbe7414ec837d74c3742cc8a2504ffa42e113b8df4,F_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_01_predictions.npz,d22f9dc786cf05ad6c47216e47fa462d6e088f12fad89cd1c434a6541abeec3f,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_02_predictions.npz,61cdde75244e72f99f6e17aced233f572d48da4e3a5cfe2d4dcc93b209af86ba,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_03_predictions.npz,d69eba5587acc4d43d8174ed8660b6f73b04e2f7945ca20625670e5e182e1b46,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_04_predictions.npz,e1628ae043ff12db64fb77853b8fef9f2dabc33792ae562810729812130906a4,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_05_predictions.npz,884a3e24c275f3d08e36946524b3b7e387b2b01b56444c489837d7428b1296c7,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_06_predictions.npz,aebd37401c36bd6127d3cb867d46cf4547c851dd0e39ffa4bbacaf97db7743bc,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_07_predictions.npz,01f781b199a98008327559cb90450dfa650b52d0d01650b1d72b31f307039f58,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_08_predictions.npz,18d2b6f4d1c86abe4e95a063ba8d5bddb96f4358882dec41294486c6201fea69,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_09_predictions.npz,30dd7536503304aea4750d96cf01617c69462a2d892c64bfb186645b14e3e7c5,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\epoch_10_predictions.npz,e04e90e8f4bb94f3c32608efe864a935be178c9ae24b8342c95a1ebfe3a93043,F_SHUFFLE_s29,29,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\final.pt,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\final.pt,ce2d1bd520c84450353bdbbbe40fdfbfec0a0a472450c41040e4e0870458a830,F_SHUFFLE_s29,29,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\history.jsonl,75f4c394313e1e30502b3d4e2fee24b03bda05e3fc222a8a4dcca50f525108a1,F_SHUFFLE_s29,29,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\normalizer.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\provenance.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\provenance.json,e3e8f81dd8c69fe479a2edf645aea24bfc61aeeb33cdfde9512c908204afa036,F_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s29\summary.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s29\summary.json,24be4beecc45216cf8165e02d9937057c1be5acb06841f9b8c40e6e95aa7c2a8,F_SHUFFLE_s29,29,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\batch_history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\batch_history.jsonl,6883e5d40cf3ac2f6af1f9f625b8e7b6ccfb81f07ca636e12208ba1faf18c915,F_SHUFFLE_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\config.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\config.json,b1befdc50c8eacf5bb4e3793274e414cbc9a68d3ccbd2f01fd8759c4469885d5,F_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_01_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_01_predictions.npz,db593d0efbacf43cffacf595514dd71cdd45057e02b2d4280027a712764cd06e,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_02_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_02_predictions.npz,c7c3053776ebf714aec0dfa6b4e821415153bc6a698c2c83a6abc5d15df8b323,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_03_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_03_predictions.npz,b48ffcf62fd1262e19105c9a375c101a4d7ed2b1bef7d17ba7ccaa70b9952da5,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_04_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_04_predictions.npz,515276897440be1358c2cd41b9173199adb3d55ed61b72d0fff7b76e7c58e822,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_05_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_05_predictions.npz,fdf943c6dadb91541adb46c0dffa8f1f5bab7b963fa2d7038e4c65975aa6f991,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_06_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_06_predictions.npz,8f9b1d7403939afd009c448022475494e8b7b45e680b305215379e818487d69b,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_07_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_07_predictions.npz,bbe8e73fe01241170b787a580d1152104affa3845fdce7b65e45d4aaf2c48475,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_08_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_08_predictions.npz,4b3d7e74e81a7a2a2e7eb6711cd3a31952ac5524ff49c214fabf5c7eac1b9c5e,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_09_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_09_predictions.npz,d0894f28db7c0ebb8eea082ba6b90c45638544bcf801b9dad7b6abe07930aa05,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\epoch_10_predictions.npz,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\epoch_10_predictions.npz,3eea0773025c0076eeff978da61f71dae568b36cd9e839b437c623537a321ec7,F_SHUFFLE_s43,43,-1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\final.pt,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\final.pt,7c4ffed8cb6a5bff8281ca57ef7b9fdc947b8df250f54fba96ffe5a7eb58886e,F_SHUFFLE_s43,43,-1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\history.jsonl,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\history.jsonl,5e55b0dbf5eccadfde6f73160a683a65e7e133a424933fdc8062b36aef51ba68,F_SHUFFLE_s43,43,-1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\normalizer.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\normalizer.json,62b3a53d8129bbaa318ca2d72912ef3687028a4d2f2bec7c7dd16e99f1c4f950,F_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\provenance.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\provenance.json,65b84c5c072444523b15dade986018795adb6e44f0336a976c0a26927a0ab8d4,F_SHUFFLE_s43,43,-1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\RUNS\F_SHUFFLE_s43\summary.json,PROMPT_4\ARCHITECTURES\F_SHUFFLE\RESULTS\RUNS\F_SHUFFLE_s43\summary.json,08c95a606997f88770c9e4b567efd0cf4b356f98ec0bafd595609275d2b2e4ba,F_SHUFFLE_s43,43,-1,.json
