prompt,experiment_family,experiment_id,hypothesis,baseline,changed_variable,parameter_count,seeds,folds,epoch_budget,ROI_F1,delta,uncertainty,semantic_F1,per_class_harm,train_val_gap,control_result,decision,reason,validity_limitations,source
3,A4,A4_shuffle,test A4 with shuffle,A1,shuffle,15533,17;29;43,0;1;2,10,0.0753664302600472,-0.0027344365642237,"[-0.0058711583924349, 0.0002048857368006]",0.3949695863102787,see HISTORICAL_RUN_ENDPOINTS.csv,0.509984216636216,shuffle,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A5,A5_placebo,test A5 with placebo,A1,placebo,27866,17;29;43,0;1;2,10,0.0723561859732072,-0.0057446808510638,"[-0.0104109535066981, -0.0012056737588652]",0.3802200512910636,see HISTORICAL_RUN_ENDPOINTS.csv,0.5386248022237973,placebo,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A5,A5_real,test A5 with real,A1,real,27866,17;29;43,0;1;2,10,0.0840977147360126,0.0059968479117415,"[0.0016142631993695, 0.0108120567375886]",0.4329959582910279,see HISTORICAL_RUN_ENDPOINTS.csv,0.4904925759795622,real,eligible for one confirmation,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A5,A5_shuffle,test A5 with shuffle,A1,shuffle,27866,17;29;43,0;1;2,10,0.0733963750985027,-0.0047044917257683,"[-0.0088735224586288, -0.0005433412135539]",0.3810798650112132,see HISTORICAL_RUN_ENDPOINTS.csv,0.5405064561856516,shuffle,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A6,A6_placebo,test A6 with placebo,A1,placebo,50026,17;29;43,0;1;2,10,0.0742159180457052,-0.0038849487785657,"[-0.0083065405831363, 0.0003467297084318]",0.3936589891121593,see HISTORICAL_RUN_ENDPOINTS.csv,0.4861760341893088,placebo,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A6,A6_real,test A6 with real,A1,real,50026,17;29;43,0;1;2,10,0.0785342789598108,0.0004334121355397,"[-0.003617415287628, 0.004452915681639]",0.4193380411783385,see HISTORICAL_RUN_ENDPOINTS.csv,0.4665521252623555,real,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,A6,A6_shuffle,test A6 with shuffle,A1,shuffle,50026,17;29;43,0;1;2,10,0.0754373522458628,-0.0026635145784081,"[-0.0074864066193853, 0.0019938928289992]",0.3992411429435645,see HISTORICAL_RUN_ENDPOINTS.csv,0.4756790365682706,shuffle,not promoted,predeclared gain/control/class/gap/uncertainty rule,300 enriched nuclei; reused confirmation; ROI grouping,NOT RECORDED IN ORIGINAL RUN
3,B0,B0_real,test B0 with real,A1,real,210,17;29;43,0;1;2,10,0.0288810086682427,-0.0492198581560283,"[-0.0602373916469661, -0.0386258865248227]",0.1421980980069988,see HISTORICAL_RUN_ENDPOINTS.csv,0.0138195495943553,real,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B1,B1_real,test B1 with real,A1,real,15450,17;29;43,0;1;2,10,0.077171000788022,-0.000929866036249,"[-0.0037825059101654, 0.001931245074862]",0.4046904078380468,see HISTORICAL_RUN_ENDPOINTS.csv,0.5116732832667052,real,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B2,B2_real,test B2 with real,A1,real,15430,17;29;43,0;1;2,10,0.0788337273443656,0.0007328605200945,"[-0.0013396375098502, 0.0029944838455476]",0.4130876503894874,see HISTORICAL_RUN_ENDPOINTS.csv,0.4973187576007847,real,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B3,B3_placebo,test B3 with placebo,A1,placebo,15570,17;29;43,0;1;2,10,0.074649330181245,-0.0034515366430259,"[-0.0064869976359338, -0.0005358550039401]",0.3906389231589593,see HISTORICAL_RUN_ENDPOINTS.csv,0.5203098307234876,placebo,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B3,B3_real,test B3 with real,A1,real,15570,17;29;43,0;1;2,10,0.0810165484633569,0.0029156816390858,"[0.0005516154452324, 0.0055949566587864]",0.4246887667367324,see HISTORICAL_RUN_ENDPOINTS.csv,0.4989918785537797,real,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B3,B3_shuffle,test B3 with shuffle,A1,shuffle,15570,17;29;43,0;1;2,10,0.0754846335697399,-0.0026162332545311,"[-0.0059022852639873, 0.0005598896769109]",0.3971519119727877,see HISTORICAL_RUN_ENDPOINTS.csv,0.5144506435560396,shuffle,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B4,B4_placebo,test B4 with placebo,A1,placebo,15730,17;29;43,0;1;2,10,0.0778644602048857,-0.0002364066193853,"[-0.0017970843183609, 0.0013634751773049]",0.4090870877888091,see HISTORICAL_RUN_ENDPOINTS.csv,0.5061768444732363,placebo,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B4,B4_real,test B4 with real,A1,real,15730,17;29;43,0;1;2,10,0.0819385342789598,0.0038376674546887,"[0.0016154452324665, 0.0064621749408983]",0.4284030783709463,see HISTORICAL_RUN_ENDPOINTS.csv,0.5026758017774626,real,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
3,B4,B4_shuffle,test B4 with shuffle,A1,shuffle,15730,17;29;43,0;1;2,10,0.0775334909377462,-0.0005673758865248,"[-0.0027269503546099, 0.0015681639085894]",0.4067357845600468,see HISTORICAL_RUN_ENDPOINTS.csv,0.5187352982336098,shuffle,diagnostic only,predeclared gain/control/class/gap/uncertainty rule,upstream contaminated; diagnostic only,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A0,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A0,27866,17;29;43,0;1;2,10,0.0840977147360126,0.0,"[0.0, 0.0]",0.43299595829102794,"{""apoptosis"": 0.0, ""endothelium"": 0.0, ""epithelium"": 0.0, ""histiocyte"": 0.0, ""lymphocyte"": 0.0, ""melanophage"": 0.0, ""neutrophil"": 0.0, ""plasma_cell"": 0.0, ""stroma"": 0.0, ""tumor"": 0.0}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A1,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A1,27866,17;29;43,0;1;2,10,0.1017313970505459,0.0176336823145333,"[0.006668270854441, 0.0285220083305189]",0.5250656327181765,"{""apoptosis"": 0.16, ""endothelium"": 0.05555555555555557, ""epithelium"": -0.041666666666666664, ""histiocyte"": 0.04166666666666669, ""lymphocyte"": 0.10810810810810807, ""melanophage"": -0.041666666666666706, ""neutrophil"": 0.12500000000000003, ""plasma_cell"": 0.16666666666666666, ""stroma"": 0.18055555555555555, ""tumor"": 0.051643192488262935}",NOT RECORDED IN ORIGINAL RUN,0.0484847461443205,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A1_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A1_broken,27866,17;29;43,0;1;2,10,0.0532466509062253,-0.0308510638297872,"[-0.0424586288416075, -0.0186363278171788]",0.2508323152577088,"{""apoptosis"": -0.12, ""endothelium"": -0.18055555555555558, ""epithelium"": -0.15277777777777776, ""histiocyte"": -0.09722222222222222, ""lymphocyte"": -0.27027027027027023, ""melanophage"": -0.48611111111111116, ""neutrophil"": -0.27777777777777773, ""plasma_cell"": -0.0277777777777778, ""stroma"": -0.23611111111111113, ""tumor"": -0.02816901408450706}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A2,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A2,27866,17;29;43,0;1;2,10,0.1066542834627941,0.0225565687267814,"[0.0123068220195879, 0.0333244399414612]",0.5524128810106673,"{""apoptosis"": 0.17333333333333334, ""endothelium"": 0.06944444444444445, ""epithelium"": 0.055555555555555546, ""histiocyte"": 0.08333333333333337, ""lymphocyte"": 0.0900900900900901, ""melanophage"": 0.041666666666666664, ""neutrophil"": 0.1111111111111111, ""plasma_cell"": 0.16666666666666666, ""stroma"": 0.2222222222222222, ""tumor"": 0.09859154929577468}",NOT RECORDED IN ORIGINAL RUN,0.0374659461893504,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A2_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A2_broken,27866,17;29;43,0;1;2,10,0.0691883372734436,-0.0149093774625689,"[-0.0269269109535067, -0.0023319542947202]",0.35403754485416705,"{""apoptosis"": -0.04, ""endothelium"": -0.11111111111111112, ""epithelium"": -0.06944444444444443, ""histiocyte"": 0.02777777777777778, ""lymphocyte"": -0.1171171171171171, ""melanophage"": -0.34722222222222227, ""neutrophil"": -0.1111111111111111, ""plasma_cell"": -0.05555555555555557, ""stroma"": -0.05555555555555556, ""tumor"": 0.004694835680751186}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A3,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A3,27866,17;29;43,0;1;2,10,0.1087583023753236,0.024660587639311,"[0.0138206124057187, 0.0360914949904311]",0.5612835349668917,"{""apoptosis"": 0.12000000000000001, ""endothelium"": 0.1111111111111111, ""epithelium"": 0.041666666666666706, ""histiocyte"": 0.04166666666666668, ""lymphocyte"": 0.09909909909909909, ""melanophage"": 0.06944444444444442, ""neutrophil"": 0.16666666666666666, ""plasma_cell"": 0.20833333333333334, ""stroma"": 0.2638888888888889, ""tumor"": 0.08920187793427231}",NOT RECORDED IN ORIGINAL RUN,0.0502003827535742,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A3_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A3_broken,27866,17;29;43,0;1;2,10,0.0585579196217494,-0.0255397951142632,"[-0.0371081560283687, -0.0135853033884948]",0.28694452566594414,"{""apoptosis"": -0.04, ""endothelium"": -0.16666666666666666, ""epithelium"": -0.16666666666666666, ""histiocyte"": -0.05555555555555553, ""lymphocyte"": -0.21621621621621626, ""melanophage"": -0.3888888888888889, ""neutrophil"": -0.2222222222222222, ""plasma_cell"": -0.11111111111111115, ""stroma"": -0.1527777777777778, ""tumor"": -0.01877934272300469}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A4,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A4,27866,17;29;43,0;1;2,10,0.1046864797928627,0.0205887650568501,"[0.0118121974558144, 0.0294496228751547]",0.5431164826333444,"{""apoptosis"": 0.10666666666666667, ""endothelium"": 0.05555555555555557, ""epithelium"": 0.05555555555555558, ""histiocyte"": 0.04166666666666668, ""lymphocyte"": 0.09909909909909909, ""melanophage"": 0.06944444444444442, ""neutrophil"": 0.16666666666666666, ""plasma_cell"": 0.125, ""stroma"": 0.18055555555555555, ""tumor"": 0.10798122065727699}",NOT RECORDED IN ORIGINAL RUN,0.018268602949454,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,A4_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A4_broken,27866,17;29;43,0;1;2,10,0.0864178768434087,0.0023201621073961,"[-0.0069868569177079, 0.0117898795451986]",0.44739121173773766,"{""apoptosis"": 0.06666666666666667, ""endothelium"": -0.013888888888888867, ""epithelium"": 0.05555555555555558, ""histiocyte"": -0.08333333333333337, ""lymphocyte"": -0.02702702702702703, ""melanophage"": 0.0, ""neutrophil"": 0.041666666666666685, ""plasma_cell"": -0.013888888888888895, ""stroma"": 0.04166666666666668, ""tumor"": 0.04694835680751173}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,B1,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B1,40234,17;29;43,0;1;2,10,0.0843341213553979,0.0002364066193853,"[-0.0013396375098502, 0.0017336485421591]",0.43695680921337177,"{""apoptosis"": 0.013333333333333327, ""endothelium"": 0.013888888888888904, ""epithelium"": 0.0, ""histiocyte"": 0.013888888888888895, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.013888888888888914, ""plasma_cell"": 0.0, ""stroma"": -0.013888888888888895, ""tumor"": -0.014084507042253539}",NOT RECORDED IN ORIGINAL RUN,-5.516154452323008e-05,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,B2,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B2,40234,17;29;43,0;1;2,10,0.0857289204097714,0.0016312056737588,"[-2.364066193853436e-05, 0.0034200157604412]",0.4423980206604587,"{""apoptosis"": 0.0, ""endothelium"": -0.013888888888888895, ""epithelium"": 0.02777777777777779, ""histiocyte"": 0.013888888888888895, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.02777777777777779, ""plasma_cell"": 0.0, ""stroma"": 0.013888888888888895, ""tumor"": 0.009389671361502353}",NOT RECORDED IN ORIGINAL RUN,0.0013396375098502,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,A_complete,B_duplicate,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B_duplicate,40234,17;29;43,0;1;2,10,0.0843892828999212,0.0002915681639085,"[-0.0007328605200945, 0.0013711583924349]",0.4361776895512072,"{""apoptosis"": 0.013333333333333327, ""endothelium"": 0.0, ""epithelium"": 0.0, ""histiocyte"": 0.0, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.013888888888888914, ""plasma_cell"": 0.0, ""stroma"": -0.013888888888888895, ""tumor"": 0.004694835680751168}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A0,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A0,27866,17;29;43,0;1;2,10,0.0840977147360126,0.0,"[0.0, 0.0]",0.43299595829102794,"{""apoptosis"": 0.0, ""endothelium"": 0.0, ""epithelium"": 0.0, ""histiocyte"": 0.0, ""lymphocyte"": 0.0, ""melanophage"": 0.0, ""neutrophil"": 0.0, ""plasma_cell"": 0.0, ""stroma"": 0.0, ""tumor"": 0.0}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A1,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A1,27866,17;29;43,0;1;2,10,0.1017313970505459,0.0176336823145333,"[0.006668270854441, 0.0285220083305189]",0.5250656327181765,"{""apoptosis"": 0.16, ""endothelium"": 0.05555555555555557, ""epithelium"": -0.041666666666666664, ""histiocyte"": 0.04166666666666669, ""lymphocyte"": 0.10810810810810807, ""melanophage"": -0.041666666666666706, ""neutrophil"": 0.12500000000000003, ""plasma_cell"": 0.16666666666666666, ""stroma"": 0.18055555555555555, ""tumor"": 0.051643192488262935}",NOT RECORDED IN ORIGINAL RUN,0.0484847461443205,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A1_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A1_broken,27866,17;29;43,0;1;2,10,0.0532466509062253,-0.0308510638297872,"[-0.0424586288416075, -0.0186363278171788]",0.2508323152577088,"{""apoptosis"": -0.12, ""endothelium"": -0.18055555555555558, ""epithelium"": -0.15277777777777776, ""histiocyte"": -0.09722222222222222, ""lymphocyte"": -0.27027027027027023, ""melanophage"": -0.48611111111111116, ""neutrophil"": -0.27777777777777773, ""plasma_cell"": -0.0277777777777778, ""stroma"": -0.23611111111111113, ""tumor"": -0.02816901408450706}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A2,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A2,27866,17;29;43,0;1;2,10,0.1066542834627941,0.0225565687267814,"[0.0123068220195879, 0.0333244399414612]",0.5524128810106673,"{""apoptosis"": 0.17333333333333334, ""endothelium"": 0.06944444444444445, ""epithelium"": 0.055555555555555546, ""histiocyte"": 0.08333333333333337, ""lymphocyte"": 0.0900900900900901, ""melanophage"": 0.041666666666666664, ""neutrophil"": 0.1111111111111111, ""plasma_cell"": 0.16666666666666666, ""stroma"": 0.2222222222222222, ""tumor"": 0.09859154929577468}",NOT RECORDED IN ORIGINAL RUN,0.0374659461893504,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A2_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A2_broken,27866,17;29;43,0;1;2,10,0.0691883372734436,-0.0149093774625689,"[-0.0269269109535067, -0.0023319542947202]",0.35403754485416705,"{""apoptosis"": -0.04, ""endothelium"": -0.11111111111111112, ""epithelium"": -0.06944444444444443, ""histiocyte"": 0.02777777777777778, ""lymphocyte"": -0.1171171171171171, ""melanophage"": -0.34722222222222227, ""neutrophil"": -0.1111111111111111, ""plasma_cell"": -0.05555555555555557, ""stroma"": -0.05555555555555556, ""tumor"": 0.004694835680751186}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A3,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A3,27866,17;29;43,0;1;2,10,0.1087583023753236,0.024660587639311,"[0.0138206124057187, 0.0360914949904311]",0.5612835349668917,"{""apoptosis"": 0.12000000000000001, ""endothelium"": 0.1111111111111111, ""epithelium"": 0.041666666666666706, ""histiocyte"": 0.04166666666666668, ""lymphocyte"": 0.09909909909909909, ""melanophage"": 0.06944444444444442, ""neutrophil"": 0.16666666666666666, ""plasma_cell"": 0.20833333333333334, ""stroma"": 0.2638888888888889, ""tumor"": 0.08920187793427231}",NOT RECORDED IN ORIGINAL RUN,0.0502003827535742,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A3_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A3_broken,27866,17;29;43,0;1;2,10,0.0585579196217494,-0.0255397951142632,"[-0.0371081560283687, -0.0135853033884948]",0.28694452566594414,"{""apoptosis"": -0.04, ""endothelium"": -0.16666666666666666, ""epithelium"": -0.16666666666666666, ""histiocyte"": -0.05555555555555553, ""lymphocyte"": -0.21621621621621626, ""melanophage"": -0.3888888888888889, ""neutrophil"": -0.2222222222222222, ""plasma_cell"": -0.11111111111111115, ""stroma"": -0.1527777777777778, ""tumor"": -0.01877934272300469}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A4,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A4,27866,17;29;43,0;1;2,10,0.1046864797928627,0.0205887650568501,"[0.0118121974558144, 0.0294496228751547]",0.5431164826333444,"{""apoptosis"": 0.10666666666666667, ""endothelium"": 0.05555555555555557, ""epithelium"": 0.05555555555555558, ""histiocyte"": 0.04166666666666668, ""lymphocyte"": 0.09909909909909909, ""melanophage"": 0.06944444444444442, ""neutrophil"": 0.16666666666666666, ""plasma_cell"": 0.125, ""stroma"": 0.18055555555555555, ""tumor"": 0.10798122065727699}",NOT RECORDED IN ORIGINAL RUN,0.018268602949454,internal eligible; A3 final confirmation FAILED,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,A4_broken,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,A4_broken,27866,17;29;43,0;1;2,10,0.0864178768434087,0.0023201621073961,"[-0.0069868569177079, 0.0117898795451986]",0.44739121173773766,"{""apoptosis"": 0.06666666666666667, ""endothelium"": -0.013888888888888867, ""epithelium"": 0.05555555555555558, ""histiocyte"": -0.08333333333333337, ""lymphocyte"": -0.02702702702702703, ""melanophage"": 0.0, ""neutrophil"": 0.041666666666666685, ""plasma_cell"": -0.013888888888888895, ""stroma"": 0.04166666666666668, ""tumor"": 0.04694835680751173}",NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
4,D_complete,B1,representation/multiscale/sampling controlled comparison,P3 A5 / P4 A0,B1,40234,17;29;43,0;1;2,10,0.0843341213553979,0.0002364066193853,"[-0.0013396375098502, 0.0017336485421591]",0.43695680921337177,"{""apoptosis"": 0.013333333333333327, ""endothelium"": 0.013888888888888904, ""epithelium"": 0.0, ""histiocyte"": 0.013888888888888895, ""lymphocyte"": 0.009009009009008992, ""melanophage"": -3.700743415417188e-17, ""neutrophil"": 0.013888888888888914, ""plasma_cell"": 0.0, ""stroma"": -0.013888888888888895, ""tumor"": -0.014084507042253539}",NOT RECORDED IN ORIGINAL RUN,-5.516154452323008e-05,not promoted,finite predeclared promotion rule,300 enriched development nuclei; no untouched test,NOT RECORDED IN ORIGINAL RUN
